Sales_ID,Sales_Date,Customer_ID,Product_ID,Store_ID,Employee_ID,Total_Sales_Amount,Units_Sold,Discounts_Given,Number_of_Transactions
134,2023-05-16,28,62,29,1,1974.82,3,9.9,2
135,2023-01-14,58,60,8,16,411.1,2,48.08,1
136,2023-12-07,59,75,8,34,1913.78,3,17.34,2
137,2023-07-31,14,30,2,33,140.75,3,36.86,1
138,2023-07-16,147,29,10,38,104.33,4,64.2,1
139,2023-02-11,79,25,16,6,1890.54,3,14.25,1
140,2023-07-13,21,4,14,31,1926.67,5,28.91,2
141,2023-04-14,72,83,1,42,337.13,6,67.92,1
142,2023-01-28,184,22,26,48,912.71,4,84.45,2
143,2023-11-15,45,7,5,10,1013.48,2,59.29,1
144,2023-03-07,92,85,23,8,1727.55,3,52.3,2
145,2023-12-15,45,22,1,31,1274.44,4,10.96,2
146,2023-01-20,16,28,12,22,1560.4,9,14.65,1
147,2023-01-31,88,27,20,31,995.94,4,95.82,2
148,2023-08-27,78,90,4,42,1314.41,2,0.26,1
149,2023-11-18,158,65,5,9,1484.05,8,48.44,2
150,2023-10-23,96,4,27,2,1488.87,2,75.63,1
151,2023-12-24,111,54,16,46,53.39,1,21.0,1
152,2023-08-23,133,38,18,22,244.82,2,45.96,2
153,2023-03-07,29,8,29,9,759.14,9,49.31,1
154,2023-08-14,194,81,11,46,169.34,3,26.04,2
155,2023-03-18,50,76,17,50,796.83,1,87.88,2
156,2023-03-20,178,12,21,1,809.66,7,92.52,1
157,2023-12-16,88,3,7,28,1844.46,5,74.93,2
158,2023-06-09,58,55,25,49,1155.79,2,0.86,2
159,2023-12-13,42,6,3,26,1427.38,8,62.89,2
160,2023-06-26,195,18,29,30,1780.04,4,23.21,1
161,2023-12-05,176,79,18,8,912.15,2,26.72,2
162,2023-08-15,18,6,19,27,53.83,4,18.38,2
163,2023-11-24,21,79,2,32,606.41,4,57.24,2
164,2023-07-27,167,82,1,15,1637.61,3,44.67,1
165,2023-10-16,65,31,2,20,1808.59,8,19.36,1
166,2023-09-21,135,99,7,9,735.44,4,93.26,2
167,2023-07-24,151,4,5,40,623.28,2,23.92,1
168,2023-11-14,80,1,5,30,1852.79,4,77.87,1
169,2023-03-12,75,94,28,24,734.59,9,2.47,1
170,2023-10-05,163,45,16,14,1321.88,4,18.35,2
171,2023-12-07,169,45,22,41,596.6,7,81.89,1
172,2023-01-17,167,62,26,2,240.94,5,53.64,2
173,2023-03-01,150,1,20,26,1027.41,8,64.61,1
174,2023-07-14,35,18,7,25,1850.3,6,42.89,1
175,2023-06-11,118,30,11,31,1256.35,8,43.56,1
176,2023-12-18,161,92,17,42,457.21,3,12.54,1
177,2023-08-08,171,35,3,17,1380.74,3,17.1,2
178,2023-01-25,128,60,15,12,1548.3,2,91.9,1
179,2023-04-20,45,22,30,40,675.48,4,45.76,1
180,2023-12-16,100,64,15,8,1140.46,3,47.25,2
181,2023-07-08,42,95,15,39,1379.81,6,66.63,1
182,2023-08-02,104,18,1,22,362.69,8,1.41,2
183,2023-03-13,156,39,8,25,1930.0,1,53.27,2
184,2023-02-11,49,80,24,38,929.94,7,88.53,1
185,2023-01-02,128,2,30,44,1960.35,7,41.73,1
186,2023-09-06,139,16,2,37,419.67,2,41.26,2
187,2023-11-12,69,87,5,33,993.36,1,45.33,1
188,2023-11-25,18,18,26,10,373.41,7,85.51,2
189,2023-07-27,4,54,9,50,69.85,6,61.0,2
190,2023-07-29,102,23,16,41,513.86,8,74.74,1
191,2023-11-17,95,78,28,17,836.22,7,71.82,1
192,2023-09-19,30,48,1,36,890.7,7,5.09,1
193,2023-05-09,103,67,4,4,1778.69,8,97.67,1
194,2023-08-24,124,12,27,40,1289.57,2,70.62,2
195,2023-08-04,159,10,16,38,897.16,8,58.01,1
196,2023-10-04,195,41,21,4,1976.6,8,4.52,2
197,2023-08-16,61,55,11,41,1247.74,4,91.81,1
198,2023-01-14,136,52,23,36,679.19,9,46.96,1
199,2023-05-15,180,48,2,2,1398.06,8,91.12,2
200,2023-11-02,74,5,30,4,1016.61,8,41.84,2
201,2023-03-28,193,11,4,12,1768.28,2,57.73,1
202,2023-05-31,146,7,4,4,1798.2,7,89.37,2
203,2023-04-06,169,45,3,47,766.33,9,46.08,1
204,2023-12-26,22,73,21,13,1146.56,1,17.95,2
205,2023-06-24,95,9,5,33,568.26,5,42.51,1
206,2023-10-10,155,73,11,40,1271.94,4,38.16,1
207,2023-01-03,144,19,15,1,1985.08,9,73.09,2
208,2023-09-16,18,3,21,48,1673.55,7,84.07,1
209,2023-11-26,11,70,10,24,764.5,7,1.13,2
210,2023-12-16,146,94,6,8,235.99,5,49.48,2
211,2023-06-29,132,30,25,2,1935.03,5,26.73,1
212,2023-10-11,74,28,20,35,809.69,8,16.44,2
213,2023-08-11,30,18,23,14,622.09,1,66.57,2
214,2023-05-18,196,59,6,31,666.85,3,83.55,2
215,2023-02-25,200,12,4,22,1005.35,8,54.44,1
216,2023-03-18,133,50,20,18,1915.67,5,19.38,2
217,2023-08-19,190,73,24,24,1973.91,4,75.13,1
218,2023-10-16,91,89,17,36,627.45,1,52.13,2
219,2023-06-08,101,4,26,34,735.36,4,80.46,2
220,2023-05-11,135,12,8,7,1048.02,1,96.47,1
221,2023-04-15,33,58,11,25,65.97,6,41.94,2
222,2023-12-13,82,51,13,35,390.93,2,31.9,1
223,2023-08-28,120,16,5,41,1875.32,3,28.21,2
224,2023-10-28,119,58,17,39,107.4,2,69.1,1
225,2023-08-30,38,4,28,10,246.9,4,97.19,1
226,2023-07-31,120,61,13,25,870.26,5,28.58,2
227,2023-05-21,28,40,16,30,1476.33,3,46.23,1
228,2023-11-22,52,86,11,6,574.31,4,57.63,1
229,2023-01-30,79,30,29,49,646.63,2,95.39,2
230,2023-09-28,188,54,12,49,645.67,2,24.71,1
231,2023-11-08,87,68,22,26,1751.57,7,96.16,1
232,2023-01-17,96,57,15,5,490.89,5,52.4,1
233,2023-08-04,9,76,11,47,1146.68,9,72.84,1
234,2023-09-27,57,80,20,39,1999.87,4,78.13,2
235,2023-02-26,30,46,12,1,1470.51,2,16.46,1
236,2023-07-25,157,91,7,15,705.88,1,97.47,1
237,2023-01-01,163,80,8,10,1542.64,2,97.61,2
238,2023-10-25,187,98,1,37,1910.14,8,86.62,2
239,2023-10-07,128,12,20,48,778.4,1,84.34,1
240,2023-10-25,127,6,3,29,1430.62,9,32.63,2
241,2023-09-17,112,31,1,16,197.82,5,85.21,1
242,2023-07-22,145,59,24,3,1795.83,8,88.83,1
243,2023-06-16,60,69,1,37,237.7,2,26.65,1
244,2023-12-26,8,60,8,8,777.2,9,17.07,1
245,2023-03-30,141,33,19,18,1107.89,9,75.7,2
246,2023-09-18,33,38,1,32,563.98,2,57.77,1
247,2023-09-20,76,44,3,44,1316.08,5,10.79,2
248,2023-11-13,41,61,7,42,1131.14,2,39.95,2
249,2023-09-28,1,46,13,16,1448.51,2,33.2,2
250,2023-09-26,110,30,1,29,740.57,6,66.07,1
251,2023-01-25,93,28,29,43,1114.73,1,42.04,1
252,2023-07-25,166,28,9,32,1633.76,5,64.87,2
253,2023-10-03,176,30,4,23,1630.86,9,79.94,2
254,2023-03-24,62,73,14,24,1442.77,8,70.71,2
255,2023-08-01,104,76,27,5,1106.77,5,61.75,1
256,2023-06-04,179,98,4,1,1362.86,6,90.65,2
257,2023-09-15,69,79,7,18,219.42,1,24.78,1
258,2023-09-23,186,39,7,7,969.07,3,50.76,1
259,2023-07-03,120,12,7,5,1727.28,3,75.61,1
260,2023-08-23,133,75,21,12,1234.36,2,22.4,1
261,2023-02-14,106,90,27,33,1886.28,2,21.17,2
262,2023-01-26,37,33,3,17,561.25,9,68.43,1
263,2023-12-30,81,51,22,3,237.79,4,78.06,2
264,2023-04-14,166,41,16,11,1271.9,4,88.64,1
265,2023-09-04,118,71,21,40,227.31,7,44.83,2
266,2023-12-07,36,31,27,39,1575.16,9,71.63,1
267,2023-08-03,177,23,15,40,550.65,5,17.09,2
268,2023-11-18,129,76,19,1,1100.57,5,31.48,2
269,2023-10-06,50,36,17,10,1632.19,6,63.21,2
270,2023-08-06,186,85,26,12,1586.67,9,14.79,2
271,2023-04-19,10,69,12,45,1017.15,5,95.57,1
272,2023-08-11,51,64,2,18,1952.9,8,12.79,2
273,2023-09-01,177,5,11,37,1020.38,9,77.68,1
274,2023-01-18,13,50,6,42,593.64,3,31.86,1
275,2023-07-05,199,30,30,48,639.74,5,73.29,2
276,2023-06-08,125,64,16,6,1500.1,2,40.48,2
277,2023-12-09,165,62,26,42,902.36,6,74.76,2
278,2023-10-19,100,92,14,49,866.64,6,90.03,1
279,2023-09-02,103,84,22,39,89.95,2,59.61,2
280,2023-09-09,37,91,25,37,645.29,9,16.39,2
281,2023-01-28,31,27,5,5,1727.75,9,95.11,2
282,2023-07-07,115,74,29,50,1616.83,9,53.25,1
283,2023-08-07,148,51,26,12,1505.7,1,23.94,2
284,2023-08-07,167,96,1,40,95.1,1,40.84,1
285,2023-08-28,173,95,30,30,102.63,6,72.11,1
286,2023-08-09,36,18,14,44,657.36,4,93.53,2
287,2023-10-29,15,72,13,46,975.18,6,90.66,2
288,2023-09-05,30,57,7,12,1824.0,5,14.03,1
289,2023-01-09,180,36,18,43,800.03,2,87.18,2
290,2023-08-13,61,74,18,33,612.62,2,59.02,2
291,2023-05-15,82,93,4,2,1163.75,3,40.97,1
292,2023-01-30,68,48,1,45,1833.65,4,46.44,1
293,2023-12-07,30,49,20,48,1490.35,6,79.46,2
294,2023-07-21,156,72,18,35,1720.5,3,84.48,1
295,2023-08-18,132,68,4,43,405.29,4,65.79,2
296,2023-11-10,34,72,14,43,295.05,2,5.85,1
297,2023-05-21,180,63,12,45,1110.94,8,80.85,1
298,2023-02-05,119,73,18,11,1409.87,4,2.57,2
299,2023-08-18,156,38,5,43,1912.23,5,38.78,2
300,2023-04-30,57,6,24,41,774.49,1,44.42,1
301,2023-03-20,22,98,16,47,725.79,2,50.61,2
302,2023-03-18,168,56,11,40,1055.92,9,25.6,2
303,2023-12-23,75,93,7,16,1385.63,2,41.91,1
304,2023-06-20,30,47,21,46,1153.75,8,78.73,1
305,2023-05-23,158,39,22,27,1459.91,6,27.13,1
306,2023-12-14,190,50,7,42,791.61,3,81.33,2
307,2023-04-02,59,9,17,41,1731.29,5,1.26,1
308,2023-08-30,25,66,5,45,406.8,2,14.28,2
309,2023-05-30,115,67,30,49,666.01,9,92.53,2
310,2023-10-21,17,63,26,17,1558.67,4,47.04,2
311,2023-05-09,193,17,4,44,704.56,2,5.08,1
312,2023-02-05,101,62,8,29,1352.9,2,61.04,1
313,2023-11-05,124,67,1,1,611.21,1,45.6,2
314,2023-06-16,14,12,1,45,414.85,3,8.86,1
315,2023-01-20,2,32,9,3,636.43,2,34.8,1
316,2023-10-29,3,11,4,23,1779.64,1,61.44,1
317,2023-08-16,67,21,7,25,948.72,7,62.77,1
318,2023-02-15,148,15,6,45,489.56,6,88.69,1
319,2023-06-19,159,53,29,20,676.81,7,49.25,1
320,2023-05-01,40,72,8,31,55.4,7,10.47,1
321,2023-01-18,78,30,20,14,1523.83,6,11.36,2
322,2023-07-25,178,6,14,8,490.07,9,41.68,1
323,2023-09-06,27,15,19,20,1215.95,2,18.53,1
324,2023-01-28,116,80,25,36,98.96,8,92.1,1
325,2023-11-06,141,52,18,30,1677.27,7,21.21,1
326,2023-09-29,193,33,4,21,415.52,4,37.64,1
327,2023-09-14,2,24,9,9,59.3,7,51.24,2
328,2023-04-05,165,92,16,11,637.32,5,33.04,1
329,2023-08-18,11,7,12,42,1844.95,7,66.46,2
330,2023-10-14,107,74,30,35,562.1,7,60.53,1
331,2023-06-08,33,66,4,47,1031.78,8,93.94,2
332,2023-07-11,29,76,13,12,844.1,1,83.2,2
333,2023-01-27,187,88,12,9,623.79,4,60.3,1
334,2023-08-29,195,71,22,22,1858.34,3,44.67,1
335,2023-09-06,66,41,18,5,1588.54,4,61.48,1
336,2023-10-21,84,61,19,48,1535.73,8,62.31,2
337,2023-06-14,48,37,11,8,1075.91,4,26.96,1
338,2023-10-10,82,13,12,22,1658.48,4,17.8,1
339,2023-01-28,165,36,16,23,943.94,4,51.9,2
340,2023-04-28,200,63,28,7,957.12,8,30.73,2
341,2023-11-09,54,70,7,20,1012.86,4,38.52,2
342,2023-12-20,199,63,4,44,511.97,9,0.17,1
343,2023-11-12,138,59,19,7,1851.12,7,68.17,2
344,2023-03-18,16,77,30,33,554.56,7,5.8,1
345,2023-03-31,19,19,22,38,436.41,3,73.55,2
346,2023-07-23,158,1,4,23,525.32,4,20.8,2
347,2023-01-05,182,2,22,42,1643.84,5,16.48,2
348,2023-11-16,189,85,29,22,1548.66,7,60.06,1
349,2023-12-01,43,78,28,12,882.86,6,98.35,2
350,2023-11-02,131,91,2,44,76.87,6,42.21,1
351,2023-02-17,30,22,26,4,1952.68,3,86.93,2
352,2023-05-14,146,79,11,33,308.44,2,6.18,2
353,2023-04-22,36,14,2,30,1710.27,9,50.87,2
354,2023-04-06,121,68,27,22,1574.36,6,68.18,2
355,2023-04-27,20,18,22,18,1879.25,3,37.54,2
356,2023-11-27,145,6,26,6,1558.13,5,12.95,2
357,2023-12-10,24,27,11,48,696.17,5,1.54,2
358,2023-09-23,141,64,25,28,502.23,2,38.67,2
359,2023-01-13,100,28,10,2,786.5,5,74.27,2
360,2023-08-29,110,42,14,34,446.02,7,99.06,2
361,2023-07-14,185,14,20,41,1453.17,3,46.31,1
362,2023-02-13,195,46,3,44,1661.71,4,29.49,1
363,2023-02-04,21,49,19,40,1310.56,4,34.67,2
364,2023-08-20,132,57,21,44,412.88,5,9.19,1
365,2023-07-11,82,59,8,38,122.9,8,45.01,1
366,2023-04-15,173,18,9,31,1181.78,6,62.71,2
367,2023-09-10,39,87,25,19,952.21,3,62.36,2
368,2023-12-20,43,96,22,16,439.42,1,1.28,2
369,2023-06-26,38,90,6,46,767.76,1,63.37,1
370,2023-12-22,107,93,15,41,1105.86,4,66.57,2
371,2023-12-07,41,78,20,30,1284.19,8,50.2,1
372,2023-08-23,112,8,27,5,979.46,4,94.49,2
373,2023-05-12,28,27,24,49,1944.22,2,25.8,1
374,2023-05-11,133,18,7,43,140.14,4,85.19,2
375,2023-05-23,180,69,1,21,1333.51,7,17.42,1
376,2023-06-08,151,44,9,17,1823.64,8,26.2,1
377,2023-07-20,166,48,29,22,511.3,5,20.49,2
378,2023-08-21,36,95,22,3,466.73,3,88.53,2
379,2023-03-25,31,93,28,21,1536.35,1,79.35,2
380,2023-11-23,8,73,16,46,998.43,3,45.05,2
381,2023-01-19,89,59,6,25,1984.75,2,37.8,1
382,2023-04-21,144,28,4,44,1198.79,1,1.29,1
383,2023-06-06,139,7,15,21,1850.71,7,70.19,2
384,2023-02-19,148,8,9,46,73.81,4,96.49,1
385,2023-05-19,78,54,10,16,351.35,4,77.85,2
386,2023-02-10,57,27,29,34,1384.62,7,23.31,2
387,2023-10-20,147,76,26,25,862.11,7,26.45,2
388,2023-06-05,200,38,24,25,1680.13,6,42.28,1
389,2023-12-09,61,94,5,41,886.35,4,40.77,1
390,2023-07-20,25,50,8,28,1440.34,5,23.23,2
391,2023-03-07,161,21,2,4,1154.01,1,79.16,2
392,2023-05-11,109,94,20,20,283.81,9,78.61,1
393,2023-09-12,40,57,30,13,1450.0,1,70.65,1
394,2023-09-12,117,62,14,45,1427.43,2,0.5,2
395,2023-03-03,105,56,6,11,275.65,5,91.74,2
396,2023-07-12,127,93,27,10,1145.73,1,33.76,1
397,2023-11-25,112,24,28,29,704.52,5,2.88,1
398,2023-03-01,117,58,9,47,944.76,5,63.74,1
399,2023-02-22,17,10,10,32,874.38,3,73.76,2
400,2023-09-24,181,1,22,24,254.31,9,67.1,1
401,2023-04-02,47,20,25,14,358.14,3,39.09,2
402,2023-06-28,95,72,8,6,219.28,2,86.12,1
403,2023-01-24,85,51,4,46,425.27,6,35.65,2
404,2023-04-19,24,39,16,41,1712.27,8,53.83,1
405,2023-06-18,144,68,6,8,97.82,6,92.18,2
406,2023-10-16,173,31,10,42,891.65,5,72.79,1
407,2023-10-24,84,38,29,47,1611.83,7,9.47,1
408,2023-05-27,120,57,23,17,245.5,6,77.71,2
409,2023-09-27,56,6,27,40,494.04,4,90.17,1
410,2023-01-30,99,60,22,36,1468.51,9,82.54,1
411,2023-02-05,156,81,12,43,1312.73,8,47.68,2
412,2023-01-11,46,91,4,29,1147.9,1,82.51,2
413,2023-12-21,82,62,19,18,384.7,6,7.56,1
414,2023-05-31,156,32,4,38,1599.34,9,25.42,2
415,2023-10-03,78,71,15,2,325.76,7,86.69,1
416,2023-07-05,177,90,10,18,312.86,7,4.14,2
417,2023-07-30,95,76,18,31,1600.32,6,39.81,1
418,2023-05-02,134,18,16,35,769.99,8,86.05,2
419,2023-12-30,122,32,28,4,659.6,2,44.59,2
420,2023-03-27,114,32,23,34,593.41,1,8.46,1
421,2023-04-20,29,85,16,44,683.7,1,45.91,1
422,2023-01-02,66,91,10,26,714.15,3,73.22,2
423,2023-08-30,69,40,20,2,1407.92,6,31.64,2
424,2023-04-01,115,51,8,35,518.51,9,90.65,2
425,2023-03-25,162,75,8,50,684.39,1,94.08,1
426,2023-07-07,119,39,6,40,1563.61,7,16.78,1
427,2023-10-23,49,69,12,41,1830.64,4,9.34,1
428,2023-09-20,100,40,13,19,1245.03,8,29.94,1
429,2023-09-16,70,80,15,42,254.98,6,46.9,2
430,2023-05-03,194,14,15,22,1106.09,1,15.7,1
431,2023-12-23,100,36,3,48,1274.17,4,24.16,1
432,2023-02-06,72,12,2,29,662.4,8,93.33,2
433,2023-09-29,2,76,11,2,1664.6,5,71.49,1
434,2023-01-12,130,55,24,42,1575.05,7,59.79,2
435,2023-05-17,200,37,6,39,1171.85,9,70.8,1
436,2023-02-06,154,83,29,13,332.78,3,0.27,2
437,2023-03-09,101,76,15,16,1409.89,2,14.55,2
438,2023-12-01,78,52,1,29,1795.93,3,69.18,2
439,2023-09-27,109,35,20,26,537.7,9,71.5,2
440,2023-12-06,179,59,8,23,1919.44,4,85.3,1
441,2023-12-16,156,81,16,28,1554.04,7,58.56,2
442,2023-07-26,97,29,16,14,635.63,2,55.73,2
443,2023-05-15,44,10,2,34,1252.8,8,39.76,1
444,2023-05-24,20,9,1,15,650.3,4,81.66,2
445,2023-07-14,99,18,9,9,243.96,1,85.2,2
446,2023-08-04,46,93,18,5,1657.09,6,45.16,1
447,2023-05-09,101,26,24,47,1348.32,9,37.56,1
448,2023-09-23,81,95,14,22,1247.3,8,5.04,2
449,2023-12-08,113,60,24,46,327.24,6,79.21,2
450,2023-11-11,122,95,15,29,785.89,7,67.31,1
451,2023-03-19,172,60,23,23,1759.44,9,43.92,2
452,2023-06-26,196,59,1,15,368.44,4,50.47,2
453,2023-03-25,9,19,6,1,143.41,7,89.61,2
454,2023-02-05,175,13,22,38,422.75,1,87.77,1
455,2023-11-07,65,2,23,10,537.85,6,17.91,1
456,2023-07-29,117,28,28,34,1578.1,2,84.9,2
457,2023-10-11,149,11,6,41,1313.88,4,50.97,2
458,2023-10-26,97,68,14,41,83.82,1,10.61,2
459,2023-02-02,108,62,4,8,83.71,4,31.15,2
460,2023-05-07,134,17,14,27,1155.45,3,68.69,1
461,2023-04-29,86,28,4,30,1284.92,2,89.34,2
462,2023-07-13,25,7,29,18,294.57,2,10.83,2
463,2023-05-25,3,1,9,11,1240.4,2,60.97,1
464,2023-12-06,200,8,4,44,518.69,8,67.81,2
465,2023-05-30,109,26,29,34,706.61,9,27.62,2
466,2023-05-30,29,68,28,2,847.22,5,75.66,2
467,2023-08-25,119,60,28,39,276.58,3,10.33,2
468,2023-02-27,96,37,10,20,1928.03,4,23.97,1
469,2023-10-31,66,45,12,30,1948.84,9,0.05,1
